id,company_id,metric_id,value,year
1,1,1,205000000,2023
2,1,2,1.38,2023
3,1,3,50000000,2023
4,1,10,111,2023
5,1,14,0.45,2023
6,1,15,250000,2023
7,1,16,65,2023
8,1,17,1200000,2023
9,2,1,180000000,2023
10,2,2,2.5,2023
11,2,3,42000000,2023
12,2,10,95,2023
13,2,14,0.42,2023
14,2,15,210000,2023
15,2,16,67,2023
16,2,17,980000,2023
17,3,1,45000,2023
18,3,2,25,2023
19,3,3,12000,2023
20,3,4,35,2023
21,3,5,45,2023
22,4,1,1650000,2023
23,4,2,100,2023
24,4,3,1094000,2023
25,4,6,0.075,2023
26,4,7,82,2023
27,4,8,99,2023
28,4,9,25000,2023
29,4,10,3.8,2023
30,4,11,48,2023
31,4,12,65,2023
32,5,1,62000,2023
33,5,2,30,2023
34,5,3,18500,2023
35,5,4,28,2023
36,5,5,52,2023
37,6,1,1200000,2023
38,6,2,48,2023
39,6,3,950000,2023
40,6,6,0.078,2023
41,6,7,68,2023
42,6,8,72,2023
43,6,9,15000,2023
44,6,10,8.5,2023
45,6,11,48,2023
46,6,12,52,2023
47,7,1,168000000,2023
48,7,2,6.5,2023
49,7,3,35500000,2023
50,7,10,112,2023
51,7,14,0.78,2023
52,7,15,405000,2023
53,7,16,70,2023
54,7,17,1545000,2023
55,8,1,985000,2023
56,8,2,42,2023
57,8,3,875000,2023
58,8,6,0.092,2023
59,8,7,72,2023
60,8,8,68,2023
61,8,9,8500,2023
62,8,10,7.2,2023
63,8,11,45,2023
64,8,12,62,2023
65,9,1,1420000,2023
66,9,2,100,2023
67,9,3,462000,2023
68,9,6,0.068,2023
69,9,7,75,2023
70,9,8,88,2023
71,9,9,22000,2023
72,9,10,3.2,2023
73,9,11,52,2023
74,9,12,58,2023
75,10,1,63000,2023
76,10,2,47,2023
77,10,3,16800,2023
78,10,4,43,2023
79,10,5,62,2023
80,11,1,61000,2023
81,11,2,32,2023
82,11,3,20800,2023
83,11,4,26,2023
84,11,5,58,2023
85,12,1,154228091,2023
86,12,2,17.57,2023
87,12,3,32748695,2023
88,12,10,119,2023
89,12,14,0.821,2023
90,12,15,321940,2023
91,12,16,77.78,2023
92,12,17,1240933,2023
93,13,1,135000000,2023
94,13,2,5.6,2023
95,13,3,38800000,2023
96,13,10,101,2023
97,13,14,0.81,2023
98,13,15,298000,2023
99,13,16,81,2023
100,13,17,1322000,2023
101,14,1,59342,2023
102,14,2,51.11,2023
103,14,3,21244,2023
104,14,4,52.73,2023
105,14,5,71.94,2023
106,15,1,982000,2023
107,15,2,55,2023
108,15,3,945000,2023
109,15,6,0.098,2023
110,15,7,78,2023
111,15,8,82,2023
112,15,9,12000,2023
113,15,10,8.8,2023
114,15,11,58,2023
115,15,12,65,2023
116,16,1,162598171,2023
117,16,2,20.36,2023
118,16,3,33547725,2023
119,16,10,95,2023
120,16,14,0.748,2023
121,16,15,336661,2023
